Start date,End date,Mean,Median,Min,Max,Records (count)
2016-06-06T16:34:00Z,2016-06-06T16:34:00Z,,,,,1
2016-06-13T16:23:00Z,2016-06-13T16:23:00Z,,,,,1
2016-06-20T16:32:00Z,2016-06-20T16:32:00Z,,,,,1
2016-06-27T16:41:00Z,2016-06-27T16:41:00Z,,,,,1
2016-07-05T16:40:00Z,2016-07-05T16:40:00Z,,,,,1
2016-07-11T16:30:00Z,2016-07-11T16:30:00Z,,,,,1
2016-07-18T16:49:00Z,2016-07-18T16:49:00Z,,,,,1
2016-07-25T16:33:00Z,2016-07-25T16:33:00Z,,,,,1
2016-08-01T16:21:00Z,2016-08-01T16:21:00Z,,,,,1
2016-08-08T16:15:00Z,2016-08-08T16:15:00Z,,,,,1
2016-08-15T17:09:00Z,2016-08-15T17:09:00Z,,,,,1
2016-08-22T15:44:00Z,2016-08-22T15:44:00Z,,,,,1
2016-08-29T16:05:00Z,2016-08-29T16:05:00Z,,,,,1
2016-09-06T15:50:00Z,2016-09-06T15:50:00Z,,,,,1
2016-09-12T16:19:00Z,2016-09-12T16:19:00Z,,,,,1
2016-09-19T15:50:00Z,2016-09-19T15:50:00Z,,,,,1
2016-09-26T16:05:00Z,2016-09-26T16:05:00Z,,,,,1
2016-10-03T16:05:00Z,2016-10-03T16:05:00Z,,,,,1
2016-10-10T16:09:00Z,2016-10-10T16:09:00Z,,,,,1
2016-10-17T15:53:00Z,2016-10-17T15:53:00Z,,,,,1
2016-10-24T15:55:00Z,2016-10-24T15:55:00Z,,,,,1
2016-10-31T16:53:00Z,2016-10-31T16:53:00Z,,,,,1
2016-11-07T17:09:00Z,2016-11-07T17:09:00Z,,,,,1
2016-11-14T17:50:00Z,2016-11-14T17:50:00Z,,,,,1
2016-11-21T18:40:00Z,2016-11-21T18:40:00Z,,,,,1
2016-11-28T18:16:00Z,2016-11-28T18:16:00Z,,,,,1
2016-12-05T17:42:00Z,2016-12-05T17:42:00Z,,,,,1
2016-12-12T18:19:00Z,2016-12-12T18:19:00Z,,,,,1
2016-12-19T18:44:00Z,2016-12-19T18:44:00Z,,,,,1
2016-12-26T19:05:00Z,2016-12-26T19:05:00Z,,,,,1
2017-01-02T18:00:00Z,2017-01-02T18:00:00Z,,,,,1
2017-01-09T19:50:00Z,2017-01-09T19:50:00Z,,,,,1
2017-01-16T18:09:00Z,2017-01-16T18:09:00Z,,,,,1
2017-01-23T17:05:00Z,2017-01-23T17:05:00Z,,,,,1
2017-01-30T18:05:00Z,2017-01-30T18:05:00Z,,,,,1
2017-02-06T18:19:00Z,2017-02-06T18:19:00Z,,,,,1
2017-02-13T17:15:00Z,2017-02-13T17:15:00Z,,,,,1
2017-02-20T18:25:00Z,2017-02-20T18:25:00Z,,,,,1
2017-02-27T18:40:00Z,2017-02-27T18:40:00Z,,,,,1
2017-03-06T18:16:00Z,2017-03-06T18:16:00Z,,,,,1
2017-03-13T17:00:00Z,2017-03-13T17:00:00Z,,,,,1
2017-03-20T15:52:00Z,2017-03-20T15:52:00Z,,,,,1
2017-03-27T16:40:00Z,2017-03-27T16:40:00Z,,,,,1
2017-04-03T16:03:00Z,2017-04-03T16:03:00Z,,,,,1
2017-04-10T15:58:00Z,2017-04-10T15:58:00Z,,,,,1
2017-04-17T16:21:00Z,2017-04-17T16:21:00Z,,,,,1
2017-04-24T16:06:00Z,2017-04-24T16:06:00Z,,,,,1
2017-05-01T16:13:00Z,2017-05-01T16:13:00Z,,,,,1
2017-05-08T16:26:00Z,2017-05-08T16:26:00Z,,,,,1
2017-05-15T16:11:00Z,2017-05-15T16:11:00Z,,,,,1
2017-05-22T15:56:00Z,2017-05-22T15:56:00Z,,,,,1
2017-05-29T16:19:00Z,2017-05-29T16:19:00Z,,,,,1
2017-06-05T16:23:00Z,2017-06-05T16:23:00Z,,,,,1
2017-06-12T16:11:00Z,2017-06-12T16:11:00Z,,,,,1
2017-06-19T16:19:00Z,2017-06-19T16:19:00Z,,,,,1
2017-06-26T16:19:00Z,2017-06-26T16:19:00Z,,,,,1
2017-07-03T16:47:00Z,2017-07-03T16:47:00Z,,,,,1
2017-07-10T16:15:00Z,2017-07-10T16:15:00Z,,,,,1
2017-07-17T16:30:00Z,2017-07-17T16:30:00Z,,,,,1
2017-07-24T16:19:00Z,2017-07-24T16:19:00Z,,,,,1
2017-07-31T16:25:00Z,2017-07-31T16:25:00Z,,,,,1
2017-08-07T16:13:00Z,2017-08-07T16:13:00Z,,,,,1
2017-08-14T16:15:00Z,2017-08-14T16:15:00Z,,,,,1
2017-08-21T16:15:00Z,2017-08-21T16:15:00Z,,,,,1
2017-08-28T16:05:00Z,2017-08-28T16:05:00Z,,,,,1
2017-09-05T16:19:00Z,2017-09-05T16:19:00Z,,,,,1
2017-09-11T16:13:00Z,2017-09-11T16:13:00Z,,,,,1
2017-09-18T16:25:00Z,2017-09-18T16:25:00Z,,,,,1
2017-09-25T16:19:00Z,2017-09-25T16:19:00Z,,,,,1
2017-10-02T16:16:00Z,2017-10-02T16:16:00Z,,,,,1
2017-10-09T16:30:00Z,2017-10-09T16:30:00Z,,,,,1
2017-10-16T16:18:00Z,2017-10-16T16:18:00Z,,,,,1
2017-10-23T16:19:00Z,2017-10-23T16:19:00Z,,,,,1
2017-10-30T16:09:00Z,2017-10-30T16:09:00Z,,,,,1
2017-11-06T18:13:00Z,2017-11-06T18:13:00Z,,,,,1
2017-11-13T18:34:00Z,2017-11-13T18:34:00Z,,,,,1
2017-11-20T18:15:00Z,2017-11-20T18:15:00Z,,,,,1
2017-11-27T18:16:00Z,2017-11-27T18:16:00Z,,,,,1
2017-12-04T17:16:00Z,2017-12-04T17:16:00Z,,,,,1
2017-12-11T18:18:00Z,2017-12-11T18:18:00Z,,,,,1
2017-12-18T18:16:00Z,2017-12-18T18:16:00Z,,,,,1
2017-12-23T18:09:00Z,2017-12-23T18:09:00Z,,,,,1
2018-01-02T18:19:00Z,2018-01-02T18:19:00Z,,,,,1
2018-01-08T18:50:00Z,2018-01-08T18:50:00Z,,,,,1
2018-01-16T18:35:00Z,2018-01-16T18:35:00Z,,,,,1
2018-01-22T18:44:00Z,2018-01-22T18:44:00Z,,,,,1
2018-01-29T18:46:00Z,2018-01-29T18:46:00Z,,,,,1
2018-02-05T18:50:00Z,2018-02-05T18:50:00Z,,,,,1
2018-02-12T18:55:00Z,2018-02-12T18:55:00Z,,,,,1
2018-02-19T18:05:00Z,2018-02-19T18:05:00Z,,,,,1
2018-02-26T18:44:00Z,2018-02-26T18:44:00Z,,,,,1
2018-03-05T18:47:00Z,2018-03-05T18:47:00Z,,,,,1
2018-03-12T17:48:00Z,2018-03-12T17:48:00Z,,,,,1
2018-03-19T17:07:00Z,2018-03-19T17:07:00Z,,,,,1
2018-03-26T17:25:00Z,2018-03-26T17:25:00Z,,,,,1
2018-04-02T17:32:00Z,2018-04-02T17:32:00Z,,,,,1
2018-04-10T17:25:00Z,2018-04-10T17:25:00Z,,,,,1
2018-04-16T17:51:00Z,2018-04-16T17:51:00Z,,,,,1
2018-04-23T17:36:00Z,2018-04-23T17:36:00Z,,,,,1
2018-04-30T17:48:00Z,2018-04-30T17:48:00Z,,,,,1
2018-05-07T17:56:00Z,2018-05-07T17:56:00Z,,,,,1
2018-05-14T18:00:00Z,2018-05-14T18:00:00Z,,,,,1
2018-05-21T17:35:00Z,2018-05-21T17:35:00Z,,,,,1
2018-05-29T17:09:00Z,2018-05-29T17:09:00Z,,,,,1
2018-06-04T17:41:00Z,2018-06-04T17:41:00Z,,,,,1
2018-06-11T17:15:00Z,2018-06-11T17:15:00Z,,,,,1
2018-06-18T17:19:00Z,2018-06-18T17:19:00Z,,,,,1
2018-06-25T17:44:00Z,2018-06-25T17:44:00Z,,,,,1
2018-07-02T17:06:00Z,2018-07-02T17:06:00Z,,,,,1
2018-07-09T17:23:00Z,2018-07-09T17:23:00Z,,,,,1
2018-07-16T17:39:00Z,2018-07-16T17:39:00Z,,,,,1
2018-07-23T17:19:00Z,2018-07-23T17:19:00Z,,,,,1
2018-07-30T17:19:00Z,2018-07-30T17:19:00Z,,,,,1
2018-08-06T18:16:00Z,2018-08-06T18:16:00Z,,,,,1
2018-08-13T17:27:00Z,2018-08-13T17:27:00Z,,,,,1
2018-08-20T17:11:00Z,2018-08-20T17:11:00Z,,,,,1
2018-08-27T17:40:00Z,2018-08-27T17:40:00Z,,,,,1
2018-09-04T17:17:00Z,2018-09-04T17:17:00Z,,,,,1
2018-09-10T17:42:00Z,2018-09-10T17:42:00Z,,,,,1
2018-09-17T17:13:00Z,2018-09-17T17:13:00Z,,,,,1
2018-09-24T17:07:00Z,2018-09-24T17:07:00Z,,,,,1
2018-10-01T17:13:00Z,2018-10-01T17:13:00Z,,,,,1
2018-10-08T17:10:00Z,2018-10-08T17:10:00Z,,,,,1
2018-10-15T17:09:00Z,2018-10-15T17:09:00Z,,,,,1
2018-10-22T17:00:00Z,2018-10-22T17:00:00Z,,,,,1
2018-10-29T17:25:00Z,2018-10-29T17:25:00Z,,,,,1
2018-11-05T18:22:00Z,2018-11-05T18:22:00Z,,,,,1
2018-11-13T18:18:00Z,2018-11-13T18:18:00Z,,,,,1
2018-11-19T18:13:00Z,2018-11-19T18:13:00Z,,,,,1
2018-11-26T17:51:00Z,2018-11-26T17:51:00Z,,,,,1
2018-12-03T18:24:00Z,2018-12-03T18:24:00Z,,,,,1
2018-12-10T18:13:00Z,2018-12-10T18:13:00Z,,,,,1
2018-12-17T18:26:00Z,2018-12-17T18:26:00Z,,,,,1
2018-12-23T18:21:00Z,2018-12-23T18:21:00Z,,,,,1
2018-12-31T18:16:00Z,2018-12-31T18:16:00Z,,,,,1
2019-01-07T18:08:00Z,2019-01-07T18:08:00Z,446,446,446,446,1
2019-01-14T18:09:00Z,2019-01-14T18:09:00Z,178,178,178,178,1
2019-01-22T18:05:00Z,2019-01-22T18:05:00Z,680,680,680,680,1
2019-01-28T18:03:00Z,2019-01-28T18:03:00Z,1087,1087,1087,1087,1
2019-02-04T18:08:00Z,2019-02-04T18:08:00Z,1877,1877,1877,1877,1
2019-02-11T17:51:00Z,2019-02-11T17:51:00Z,4381,4381,4381,4381,1
2019-02-19T18:30:00Z,2019-02-19T18:30:00Z,680,680,680,680,1
2019-02-25T17:57:00Z,2019-02-25T17:57:00Z,0,0,0,0,1
2019-03-04T17:56:00Z,2019-03-04T17:56:00Z,5632,5632,5632,5632,1
2019-03-11T17:01:00Z,2019-03-11T17:01:00Z,1359,1359,1359,1359,1
2019-03-18T17:09:00Z,2019-03-18T17:09:00Z,1359,1359,1359,1359,1
2019-03-25T17:05:00Z,2019-03-25T17:05:00Z,2503,2503,2503,2503,1
2019-04-01T17:35:00Z,2019-04-01T17:35:00Z,408,408,408,408,1
2019-04-08T17:44:00Z,2019-04-08T17:44:00Z,0,0,0,0,1
2019-04-15T18:03:00Z,2019-04-15T18:03:00Z,4486,4486,4486,4486,1
2019-04-22T18:19:00Z,2019-04-22T18:19:00Z,408,408,408,408,1
2019-04-29T18:02:00Z,2019-04-29T18:02:00Z,1223,1223,1223,1223,1
2019-05-06T17:52:00Z,2019-05-06T17:52:00Z,408,408,408,408,1
2019-05-13T17:57:00Z,2019-05-13T17:57:00Z,6258,6258,6258,6258,1
2019-05-20T18:00:00Z,2019-05-20T18:00:00Z,60703,60703,60703,60703,1
2019-05-28T17:27:00Z,2019-05-28T17:27:00Z,47561,47561,47561,47561,1
2019-06-03T17:44:00Z,2019-06-03T17:44:00Z,647705,647705,647705,647705,1
2019-06-10T17:42:00Z,2019-06-10T17:42:00Z,55696,55696,55696,55696,1
2019-06-17T17:15:00Z,2019-06-17T17:15:00Z,236553,236553,236553,236553,1
2019-06-24T17:19:00Z,2019-06-24T17:19:00Z,25658,25658,25658,25658,1
2019-07-01T17:19:00Z,2019-07-01T17:19:00Z,5006,5006,5006,5006,1
2019-07-08T17:25:00Z,2019-07-08T17:25:00Z,3755,3755,3755,3755,1
2019-07-15T17:17:00Z,2019-07-15T17:17:00Z,24406,24406,24406,24406,1
2019-07-22T17:19:00Z,2019-07-22T17:19:00Z,2462,2462,2462,2462,1
2019-07-29T17:15:00Z,2019-07-29T17:15:00Z,2872,2872,2872,2872,1
2019-08-05T17:14:00Z,2019-08-05T17:14:00Z,3806,3806,3806,3806,1
2019-08-12T17:11:00Z,2019-08-12T17:11:00Z,32542,32542,32542,32542,1
2019-08-19T17:15:00Z,2019-08-19T17:15:00Z,6884,6884,6884,6884,1
2019-08-26T17:52:00Z,2019-08-26T17:52:00Z,1252,1252,1252,1252,1
2019-09-03T17:08:00Z,2019-09-03T17:08:00Z,1087,1087,1087,1087,1
2019-09-09T17:15:00Z,2019-09-09T17:15:00Z,0,0,0,0,1
2019-09-16T17:22:00Z,2019-09-16T17:22:00Z,0,0,0,0,1
2019-09-23T17:22:00Z,2019-09-23T17:22:00Z,272,272,272,272,1
2019-09-30T17:34:00Z,2019-09-30T17:34:00Z,0,0,0,0,1
2019-10-07T18:30:00Z,2019-10-07T18:30:00Z,626,626,626,626,1
2019-10-14T18:16:00Z,2019-10-14T18:16:00Z,0,0,0,0,1
2019-10-21T18:26:00Z,2019-10-21T18:26:00Z,626,626,626,626,1
2019-10-28T18:35:00Z,2019-10-28T18:35:00Z,0,0,0,0,1
2019-11-04T19:26:00Z,2019-11-04T19:26:00Z,1767,1767,1767,1767,1
2019-11-12T18:40:00Z,2019-11-12T18:40:00Z,272,272,272,272,1
2019-11-18T19:13:00Z,2019-11-18T19:13:00Z,272,272,272,272,1
2019-11-25T18:15:00Z,2019-11-25T18:15:00Z,1877,1877,1877,1877,1
2019-12-02T19:30:00Z,2019-12-02T19:30:00Z,3129,3129,3129,3129,1
2019-12-09T18:35:00Z,2019-12-09T18:35:00Z,410,410,410,410,1
2019-12-16T18:17:00Z,2019-12-16T18:17:00Z,2503,2503,2503,2503,1
2019-12-23T17:40:00Z,2019-12-23T17:40:00Z,1877,1877,1877,1877,1
2019-12-30T18:13:00Z,2019-12-30T18:13:00Z,1631,1631,1631,1631,1
2020-01-06T17:55:00Z,2020-01-06T17:55:00Z,2872,2872,2872,2872,1
2020-01-13T19:10:00Z,2020-01-13T19:10:00Z,1231,1231,1231,1231,1
2020-01-21T19:00:00Z,2020-01-21T19:00:00Z,2447,2447,2447,2447,1
2020-01-27T18:47:00Z,2020-01-27T18:47:00Z,816,816,816,816,1
2020-02-03T18:40:00Z,2020-02-03T18:40:00Z,1359,1359,1359,1359,1
2020-02-10T18:34:00Z,2020-02-10T18:34:00Z,408,408,408,408,1
2020-02-18T17:58:00Z,2020-02-18T17:58:00Z,2051,2051,2051,2051,1
2020-02-24T18:27:00Z,2020-02-24T18:27:00Z,408,408,408,408,1
2020-03-02T18:30:00Z,2020-03-02T18:30:00Z,4381,4381,4381,4381,1
2020-03-09T17:40:00Z,2020-03-09T17:40:00Z,2051,2051,2051,2051,1
2020-03-16T17:44:00Z,2020-03-16T17:44:00Z,4486,4486,4486,4486,1
2020-03-23T17:09:00Z,2020-03-23T17:09:00Z,3670,3670,3670,3670,1
2020-03-30T18:40:00Z,2020-03-30T18:40:00Z,57574,57574,57574,57574,1
2020-04-07T20:30:00Z,2020-04-07T20:30:00Z,21333,21333,21333,21333,1
2020-04-13T18:40:00Z,2020-04-13T18:40:00Z,36297,36297,36297,36297,1
2020-04-20T19:26:00Z,2020-04-20T19:26:00Z,1030327,1030327,1030327,1030327,1
2020-04-27T18:17:00Z,2020-04-27T18:17:00Z,9168577,9168577,9168577,9168577,1
2020-05-04T19:35:00Z,2020-05-04T19:35:00Z,4304873,4304873,4304873,4304873,1
2020-05-11T19:50:00Z,2020-05-11T19:50:00Z,1146469,1146469,1146469,1146469,1
2020-05-18T19:35:00Z,2020-05-18T19:35:00Z,7510,7510,7510,7510,1
2020-05-26T19:30:00Z,2020-05-26T19:30:00Z,34858,34858,34858,34858,1
2020-06-01T20:30:00Z,2020-06-01T20:30:00Z,16897,16897,16897,16897,1
2020-06-08T18:25:00Z,2020-06-08T18:25:00Z,2503,2503,2503,2503,1
2020-06-15T17:34:00Z,2020-06-15T17:34:00Z,2175,2175,2175,2175,1
2020-06-22T18:09:00Z,2020-06-22T18:09:00Z,2447,2447,2447,2447,1
2020-06-29T17:19:00Z,2020-06-29T17:19:00Z,821,821,821,821,1
2020-07-06T19:19:00Z,2020-07-06T19:19:00Z,3282,3282,3282,3282,1
2020-07-13T18:00:00Z,2020-07-13T18:00:00Z,2462,2462,2462,2462,1
2020-07-20T18:19:00Z,2020-07-20T18:19:00Z,3755,3755,3755,3755,1
2020-07-27T18:30:00Z,2020-07-27T18:30:00Z,3129,3129,3129,3129,1
2020-08-03T17:25:00Z,2020-08-03T17:25:00Z,1252,1252,1252,1252,1
2020-08-10T18:15:00Z,2020-08-10T18:15:00Z,1252,1252,1252,1252,1
2020-08-17T17:40:00Z,2020-08-17T17:40:00Z,136,136,136,136,1
2020-08-24T18:09:00Z,2020-08-24T18:09:00Z,408,408,408,408,1
2020-08-31T17:34:00Z,2020-08-31T17:34:00Z,1252,1252,1252,1252,1
2020-09-08T18:50:00Z,2020-09-08T18:50:00Z,0,0,0,0,1
2020-09-14T18:09:00Z,2020-09-14T18:09:00Z,272,272,272,272,1
2020-09-21T17:30:00Z,2020-09-21T17:30:00Z,0,0,0,0,1
2020-09-28T17:50:00Z,2020-09-28T17:50:00Z,0,0,0,0,1
2020-10-05T17:25:00Z,2020-10-05T17:25:00Z,408,408,408,408,1
2020-10-12T17:15:00Z,2020-10-12T17:15:00Z,544,544,544,544,1
2020-10-19T16:57:00Z,2020-10-19T16:57:00Z,136,136,136,136,1
2020-10-26T16:40:00Z,2020-10-26T16:40:00Z,408,408,408,408,1
2020-11-02T18:15:00Z,2020-11-02T18:15:00Z,136,136,136,136,1
2020-11-09T18:09:00Z,2020-11-09T18:09:00Z,0,0,0,0,1
2020-11-16T18:40:00Z,2020-11-16T18:40:00Z,1252,1252,1252,1252,1
2020-11-23T19:25:00Z,2020-11-23T19:25:00Z,5006,5006,5006,5006,1
2020-11-30T18:15:00Z,2020-11-30T18:15:00Z,1877,1877,1877,1877,1
2020-12-07T18:25:00Z,2020-12-07T18:25:00Z,1631,1631,1631,1631,1
2020-12-14T18:19:00Z,2020-12-14T18:19:00Z,1641,1641,1641,1641,1
2020-12-21T18:15:00Z,2020-12-21T18:15:00Z,2990,2990,2990,2990,1
2020-12-28T17:25:00Z,2020-12-28T17:25:00Z,3755,3755,3755,3755,1
2021-01-04T18:19:00Z,2021-01-04T18:19:00Z,5006,5006,5006,5006,1
2021-01-11T18:57:00Z,2021-01-11T18:57:00Z,6258,6258,6258,6258,1
2021-01-18T20:50:00Z,2021-01-18T20:50:00Z,3755,3755,3755,3755,1
2021-01-26T20:00:00Z,2021-01-26T20:00:00Z,3755,3755,3755,3755,1
2021-02-01T18:50:00Z,2021-02-01T18:50:00Z,5632,5632,5632,5632,1
2021-02-08T18:30:00Z,2021-02-08T18:30:00Z,68838,68838,68838,68838,1
2021-02-16T18:50:00Z,2021-02-16T18:50:00Z,13768,13768,13768,13768,1
2021-02-22T18:44:00Z,2021-02-22T18:44:00Z,9387,9387,9387,9387,1
2021-03-01T19:21:00Z,2021-03-01T19:21:00Z,2503,2503,2503,2503,1
2021-03-08T19:31:00Z,2021-03-08T19:31:00Z,1877,1877,1877,1877,1
2021-03-15T17:40:00Z,2021-03-15T17:40:00Z,5632,5632,5632,5632,1
2021-03-22T17:46:00Z,2021-03-22T17:46:00Z,15645,15645,15645,15645,1
2021-03-29T18:11:00Z,2021-03-29T18:11:00Z,13768,13768,13768,13768,1
2021-04-05T18:16:00Z,2021-04-05T18:16:00Z,9387,9387,9387,9387,1
2021-04-12T18:09:00Z,2021-04-12T18:09:00Z,8135,8135,8135,8135,1
2021-04-19T18:06:00Z,2021-04-19T18:06:00Z,37548,37548,37548,37548,1
2021-04-26T18:25:00Z,2021-04-26T18:25:00Z,2503,2503,2503,2503,1
2021-05-03T17:58:00Z,2021-05-03T17:58:00Z,8761,8761,8761,8761,1
2021-05-10T17:55:00Z,2021-05-10T17:55:00Z,15019,15019,15019,15019,1
