"Date","Time (GMT)","Wind Speed (m/s)","Wind Dir (deg)","Wind Gust (m/s)","Air Temp (Â°C)","Baro (mb)","Humidity (%)","Visibility (km)"
"2025/04/16","12:00","2.9","98","4.1","13.5","1014.4","-","-"
"2025/04/16","13:00","2.6","93","3.2","13.6","1014.7","-","-"
"2025/04/16","14:00","2.2","68","2.7","14","1014.7","-","-"
"2025/04/16","15:00","3.2","127","4.3","14.4","1014.6","-","-"
"2025/04/16","16:00","1.8","210","2","15.4","1014.9","-","-"
"2025/04/16","17:00","4.2","236","4.5","14.6","1015.5","-","-"
"2025/04/16","18:00","4.2","232","4.6","14.6","1015.9","-","-"
"2025/04/16","19:00","1","212","2","16","1015.5","-","-"
"2025/04/16","20:00","1.7","278","2","16.3","1015.3","-","-"
"2025/04/16","21:00","3.9","248","4.4","15.4","1015.4","-","-"
"2025/04/16","22:00","3.9","238","4.5","15.6","1015.2","-","-"
"2025/04/16","23:00","4.6","231","5.1","15.6","1014.4","-","-"
"2025/04/17","00:00","4.8","233","6.1","15.5","1014.3","-","-"
"2025/04/17","01:00","5","231","5.8","15.5","1014.4","-","-"
"2025/04/17","02:00","4.5","233","5.2","15.2","1014.3","-","-"
"2025/04/17","03:00","4.3","247","4.7","15.2","1014.5","-","-"
"2025/04/17","04:00","1.9","236","2.3","15.3","1014.8","-","-"
"2025/04/17","05:00","2.9","241","3.2","15.3","1015.1","-","-"
"2025/04/17","06:00","3.3","247","3.5","15.3","1015.1","-","-"
"2025/04/17","07:00","2.3","223","2.5","15.2","1015.4","-","-"
"2025/04/17","08:00","2.8","216","3.1","15","1015.1","-","-"
"2025/04/17","09:00","2.1","213","2.3","14.9","1014.7","-","-"
"2025/04/17","10:00","1.2","204","1.8","15","1014.6","-","-"
"2025/04/17","11:00","1.1","196","1.8","14.9","1014.2","-","-"
"2025/04/17","12:00","2.5","287","3.6","14.9","1014","-","-"
"2025/04/17","13:00","1.7","257","2.4","15","1014.3","-","-"
"2025/04/17","14:00","2.4","227","3","15","1014.8","-","-"
"2025/04/17","15:00","2.5","256","2.9","15.6","1015.3","-","-"
"2025/04/17","16:00","1.8","286","2.1","15.5","1015.6","-","-"
"2025/04/17","17:00","1.3","302","1.8","16.3","1016","-","-"
"2025/04/17","18:00","1.5","294","2.3","16.6","1016.1","-","-"
"2025/04/17","19:00","1.7","306","2.1","16.6","1016.1","-","-"
"2025/04/17","20:00","3.4","262","3.9","16","1016.1","-","-"
"2025/04/17","21:00","2.7","260","3.2","15.9","1015.8","-","-"
"2025/04/17","22:00","1.9","271","2.5","16.5","1015.2","-","-"
"2025/04/17","23:00","2.6","255","2.7","16.4","1014.8","-","-"
"2025/04/18","00:00","3.6","247","4.2","16.1","1014.6","-","-"
"2025/04/18","01:00","2.8","260","3.8","15.8","1014.6","-","-"
"2025/04/18","02:00","3.6","266","4.2","15.7","1014.4","-","-"
"2025/04/18","03:00","3.1","207","3.7","15.3","1014.3","-","-"
"2025/04/18","04:00","1.6","217","2.1","15.5","1014.6","-","-"
"2025/04/18","05:00","2","265","2.2","15.5","1014.9","-","-"
"2025/04/18","06:00","2.2","291","2.5","15.6","1014.9","-","-"
"2025/04/18","07:00","1.9","286","2.4","15.5","1015.2","-","-"
"2025/04/18","08:00","4","344","4.3","15.3","1015.3","-","-"
"2025/04/18","09:00","1.9","6","2.8","14.6","1015.1","-","-"
"2025/04/18","10:00","1.6","146","1.8","14.2","1014.6","-","-"
"2025/04/18","11:00","1.7","351","2.5","14.8","1014.6","-","-"
"2025/04/18","12:00","4.3","302","5.3","15","1014.6","-","-"
"2025/04/18","13:00","4.8","306","5.7","14.9","1014.6","-","-"
"2025/04/18","14:00","4.7","307","5.3","15","1015.1","-","-"
"2025/04/18","15:00","2.8","359","3.6","15","1015.6","-","-"
"2025/04/18","16:00","2.5","338","3.2","14.9","1015.8","-","-"
"2025/04/18","17:00","4.7","331","5.3","14.8","1016.3","-","-"
"2025/04/18","18:00","4.6","328","5.6","14.7","1016.7","-","-"
"2025/04/18","19:00","4","337","5.3","14.5","1016.8","-","-"
"2025/04/18","20:00","1.8","279","3.4","14.6","1016.8","-","-"
"2025/04/18","21:00","2.7","314","3.5","14.7","1016.5","-","-"
"2025/04/18","22:00","4.1","295","4.5","15.1","1016.2","-","-"
"2025/04/18","23:00","3.1","285","4.5","15.2","1016.1","-","-"
"2025/04/19","00:00","2.6","296","3.7","14.8","1016.1","-","-"
"2025/04/19","01:00","2.8","290","3.2","14.6","1015.9","-","-"
"2025/04/19","02:00","1.5","339","1.8","14.2","1016.1","-","-"
"2025/04/19","03:00","0.8","339","1.4","14.2","1016.7","-","-"
"2025/04/19","04:00","0","179","0.1","14.3","1017.4","-","-"
"2025/04/19","05:00","2.1","30","2.3","14.4","1017.7","-","-"
"2025/04/19","06:00","2","349","2.5","14.5","1018","-","-"
"2025/04/19","07:00","1.1","348","1.4","14.4","1018.1","-","-"
"2025/04/19","08:00","0.7","9","1.1","14.3","1018.1","-","-"
"2025/04/19","09:00","1.6","55","1.8","13.8","1017.6","-","-"
"2025/04/19","10:00","1.7","77","2.2","13.2","1017.5","-","-"
"2025/04/19","11:00","2.4","57","3.2","13.4","1017.5","-","-"
"2025/04/19","12:00","1","65","1.7","13","1017.8","-","-"
"2025/04/19","13:00","1.3","48","2.8","13.1","1018.3","-","-"
"2025/04/19","14:00","0.9","122","1.4","13","1018.9","-","-"
"2025/04/19","15:00","0.1","158","0.6","16.4","1019.3","-","-"
"2025/04/19","16:00","2.1","360","2.4","14","1019.3","-","-"
"2025/04/19","17:00","3.8","309","4.6","14.3","1019.6","-","-"
"2025/04/19","18:00","5.2","317","5.9","14.4","1019.3","-","-"
"2025/04/19","19:00","4.9","309","6","14.5","1019.2","-","-"
"2025/04/19","20:00","4.9","299","6.1","15","1019","-","-"
"2025/04/19","21:00","6.1","321","6.3","15.1","1018.8","-","-"
"2025/04/19","22:00","5.8","319","6.6","15.4","1018.2","-","-"
"2025/04/19","23:00","5","311","6.2","15.5","1017.7","-","-"
"2025/04/20","00:00","5.1","306","5.6","15.8","1017.9","-","-"
"2025/04/20","01:00","4.2","307","5.3","15.6","1018.1","-","-"
"2025/04/20","02:00","4.8","314","5.2","15.3","1018.4","-","-"
"2025/04/20","03:00","4.7","356","5.9","15.1","1018.8","-","-"
"2025/04/20","04:00","1.5","32","1.8","14.9","1019.4","-","-"
"2025/04/20","05:00","0.6","168","1","14.5","1019.6","-","-"
"2025/04/20","06:00","0.8","49","1.2","14.5","1019.2","-","-"
"2025/04/20","07:00","1.1","89","1.2","14","1018.8","-","-"
"2025/04/20","08:00","0.4","67","0.6","13.6","1018.5","-","-"
"2025/04/20","09:00","0.6","144","0.7","13.6","1017.8","-","-"
"2025/04/20","10:00","0.6","166","1.2","14","1017.6","-","-"
"2025/04/20","11:00","1.6","202","2","14.1","1017.6","-","-"
"2025/04/20","12:00","2.3","284","3.1","14.2","1017.7","-","-"
"2025/04/20","13:00","1.6","341","3","14.1","1018","-","-"
"2025/04/20","14:00","1.6","303","2.9","14.3","1018.4","-","-"
"2025/04/20","15:00","1","288","1.5","14.5","1018.8","-","-"
"2025/04/20","16:00","2.6","313","3.6","14.2","1018.8","-","-"
"2025/04/20","17:00","2.5","313","3.3","14","1018.9","-","-"
"2025/04/20","18:00","3.9","317","4.3","13.7","1018.6","-","-"
"2025/04/20","19:00","4.3","336","5.2","13.9","1018.2","-","-"
"2025/04/20","20:00","4.9","319","5.6","14.5","1017.8","-","-"
"2025/04/20","21:00","4.9","325","5.2","15","1017.2","-","-"
"2025/04/20","22:00","5.4","326","6","14.9","1016.6","-","-"
"2025/04/20","23:00","4.4","327","4.9","15.2","1016","-","-"
"2025/04/21","00:00","3.4","309","3.7","15.4","1015.8","-","-"
"2025/04/21","01:00","3.1","310","3.8","15.3","1015.8","-","-"
"2025/04/21","02:00","3.2","302","4.4","15.2","1016","-","-"
"2025/04/21","03:00","2.3","297","2.9","15.1","1016.4","-","-"
"2025/04/21","04:00","0","272","0.1","15.1","1016.7","-","-"
"2025/04/21","05:00","0.6","348","1.1","14.8","1016.8","-","-"
"2025/04/21","06:00","0.1","14","0.6","14.5","1016.6","-","-"
"2025/04/21","07:00","0.7","24","0.8","14.4","1016.3","-","-"
"2025/04/21","08:00","0.2","102","0.4","13.8","1015.9","-","-"
"2025/04/21","09:00","0","168","0","13.5","1015.4","-","-"
"2025/04/21","10:00","0.3","14","0.9","13.8","1015.4","-","-"
"2025/04/21","11:00","0.9","20","1.1","13.7","1015.2","-","-"
"2025/04/21","12:00","2.4","328","3.9","13.9","1015","-","-"
"2025/04/21","13:00","1.9","297","2.9","13.5","1014.9","-","-"
"2025/04/21","14:00","2.5","23","3.1","13.3","1015.3","-","-"
"2025/04/21","15:00","2","0","2.8","13.6","1015.5","-","-"
"2025/04/21","16:00","3","5","3.5","13.6","1015.6","-","-"
"2025/04/21","17:00","2.5","308","3.3","14.3","1015.7","-","-"
"2025/04/21","18:00","2.9","289","3.4","14.8","1015.9","-","-"
"2025/04/21","19:00","3.7","284","4.3","14.8","1015.6","-","-"
"2025/04/21","20:00","3.6","290","5.3","14.9","1015.5","-","-"
"2025/04/21","21:00","3.7","292","5.3","15","1015.4","-","-"
"2025/04/21","22:00","3.3","308","4","14.9","1015","-","-"
"2025/04/21","23:00","2.8","297","3.5","15.2","1014.7","-","-"
"2025/04/22","00:00","2.8","300","4.5","15.2","1014.7","-","-"
"2025/04/22","01:00","2.6","297","3.7","15.2","1014.5","-","-"
"2025/04/22","02:00","2","303","3.7","14.8","1014.6","-","-"
"2025/04/22","03:00","1.9","269","4","14.6","1015","-","-"
"2025/04/22","04:00","1.5","312","2.9","14.5","1015.4","-","-"
"2025/04/22","05:00","2.3","297","3.2","14.4","1015.7","-","-"
"2025/04/22","06:00","2.4","279","2.9","14.2","1015.6","-","-"
"2025/04/22","07:00","1.7","272","2.2","14.1","1015.5","-","-"
"2025/04/22","08:00","1.5","296","3.2","14.1","1015.2","-","-"
"2025/04/22","09:00","1.5","229","2.2","14","1014.9","-","-"
"2025/04/22","10:00","0.5","286","2.8","14.1","1014.5","-","-"
"2025/04/22","11:00","2.2","284","2.6","14","1014.3","-","-"
"2025/04/22","12:00","3.2","290","4.5","13.9","1013.9","-","-"
"2025/04/22","13:00","2.9","287","4.2","13.7","1013.9","-","-"
"2025/04/22","14:00","1.8","285","2.9","13.8","1014.2","-","-"
"2025/04/22","15:00","1.5","291","2.5","14","1014.5","-","-"
"2025/04/22","16:00","1.5","313","2.8","14.1","1014.6","-","-"
"2025/04/22","17:00","1.7","281","2.5","14.7","1014.9","-","-"
"2025/04/22","18:00","3.1","286","3.7","14.7","1014.9","-","-"
"2025/04/22","19:00","3.5","290","4.5","14.7","1014.9","-","-"
"2025/04/22","20:00","3.1","292","4.7","14.8","1014.7","-","-"
"2025/04/22","21:00","4.2","265","5.2","14.4","1014.7","-","-"
"2025/04/22","22:00","4","259","4.9","14.6","1014.4","-","-"
"2025/04/22","23:00","3.1","270","4.9","14.7","1014.1","-","-"
"2025/04/23","00:00","2","271","2.8","15.3","1013.8","-","-"
"2025/04/23","01:00","2.3","278","2.9","14.9","1013.5","-","-"
"2025/04/23","02:00","2","302","3.3","14.4","1013.3","-","-"
"2025/04/23","03:00","1.8","20","2.3","14.3","1013.5","-","-"
"2025/04/23","04:00","2.2","309","2.9","14.3","1014.1","-","-"
"2025/04/23","05:00","1.9","298","2.8","14.3","1014.5","-","-"
"2025/04/23","06:00","1","309","1.8","14.4","1014.4","-","-"
"2025/04/23","07:00","0.8","290","1.1","14.4","1014.4","-","-"
"2025/04/23","08:00","1","338","1.6","14.4","1014.5","-","-"
"2025/04/23","09:00","1.5","271","2.3","14.2","1014.2","-","-"
"2025/04/23","10:00","1.3","324","2.1","14.3","1013.9","-","-"
"2025/04/23","11:00","0.8","345","1.6","14.2","1013.6","-","-"
"2025/04/23","12:00","0.8","302","1.5","14.2","1013.5","-","-"
"2025/04/23","13:00","1.5","164","2.3","14.2","1013.5","-","-"
"2025/04/23","14:00","1.9","275","2.7","14.3","1013.9","-","-"
"2025/04/23","15:00","1.6","265","2.4","14.4","1014.2","-","-"
"2025/04/23","16:00","2.2","283","2.5","14.8","1014.8","-","-"
"2025/04/23","17:00","2.5","230","3","14.8","1015.2","-","-"
"2025/04/23","18:00","2.7","240","3","15","1015.3","-","-"
"2025/04/23","19:00","4.2","237","4.4","14.8","1015.2","-","-"
"2025/04/23","20:00","4.1","261","4.9","15.2","1015.3","-","-"
"2025/04/23","21:00","3.4","277","4.5","15.3","1015.3","-","-"
"2025/04/23","22:00","3.2","284","4.3","15.8","1014.9","-","-"
"2025/04/23","23:00","2.7","276","3.6","15.6","1014.3","-","-"
"2025/04/24","00:00","3.6","287","4.4","15.4","1014.3","-","-"
"2025/04/24","01:00","2.3","272","3.3","15.3","1014.3","-","-"
"2025/04/24","02:00","2.6","282","3.2","14.8","1014.2","-","-"
"2025/04/24","03:00","2.2","289","3.5","14.6","1014.7","-","-"
"2025/04/24","04:00","2.6","249","3.5","14.6","1015.5","-","-"
"2025/04/24","05:00","0.8","147","1.1","14.6","1015.7","-","-"
"2025/04/24","06:00","2.2","155","2.7","14.6","1015.3","-","-"
"2025/04/24","07:00","3.4","233","3.9","14.3","1015.6","-","-"
"2025/04/24","08:00","2.4","210","3.1","14.2","1015.4","-","-"
"2025/04/24","09:00","2.4","233","2.7","14.2","1015.1","-","-"
"2025/04/24","10:00","2.9","223","3.5","14.2","1015.1","-","-"
"2025/04/24","11:00","1.9","212","2.6","14.1","1015.1","-","-"
"2025/04/24","12:00","0.7","190","1.4","14","1014.5","-","-"
"2025/04/24","13:00","2.8","201","3.3","14.1","1014.6","-","-"
"2025/04/24","14:00","2.5","185","3.1","14.2","1014.9","-","-"
"2025/04/24","15:00","2","188","3","14.4","1015","-","-"
"2025/04/24","16:00","2.6","151","5.7","15.4","1015.2","-","-"
"2025/04/24","17:00","3.4","227","4.3","14.6","1015.6","-","-"
"2025/04/24","18:00","3.3","251","4.2","14.7","1016.1","-","-"
"2025/04/24","19:00","2.2","282","4.2","15.4","1015.8","-","-"
"2025/04/24","20:00","2.5","256","3.3","15.4","1015.4","-","-"
"2025/04/24","21:00","4.5","256","5","15","1015.5","-","-"
"2025/04/24","22:00","4.3","236","5","14.9","1014.9","-","-"
"2025/04/24","23:00","3.5","241","4.2","14.9","1014.3","-","-"
"2025/04/25","00:00","2.5","263","3.5","15.1","1014.1","-","-"
"2025/04/25","01:00","2.8","241","3.3","14.8","1013.8","-","-"
"2025/04/25","02:00","2.8","263","3.4","14.4","1013.9","-","-"
"2025/04/25","03:00","1.6","353","2.2","14.2","1013.9","-","-"
"2025/04/25","04:00","1.7","64","2.2","14.3","1014.2","-","-"
"2025/04/25","05:00","2.1","240","2.8","14.3","1014.6","-","-"
"2025/04/25","06:00","0.9","301","1.3","14.4","1014.2","-","-"
"2025/04/25","07:00","0.1","160","0.8","14.5","1014.7","-","-"
"2025/04/25","08:00","0.5","140","0.8","14.6","1014.5","-","-"
"2025/04/25","09:00","4.2","243","5.4","14.8","1014.3","-","-"
"2025/04/25","10:00","3.9","231","4.7","15","1014.2","-","-"
"2025/04/25","11:00","3.5","220","4.9","14.5","1014.3","-","-"
"2025/04/25","12:00","3.1","228","3.8","14.6","1014.3","-","-"
"2025/04/25","13:00","2.7","213","3.8","14.5","1014.5","-","-"
"2025/04/25","14:00","5.2","241","5.9","14.5","1015","-","-"
"2025/04/25","15:00","3.8","261","5","14.5","1015.7","-","-"
"2025/04/25","16:00","4.3","265","5","14.6","1016","-","-"
"2025/04/25","17:00","3.9","242","4.7","14.7","1016.3","-","-"
"2025/04/25","18:00","3.8","251","4.9","14.8","1016.8","-","-"
"2025/04/25","19:00","4.5","249","5.6","14.8","1017","-","-"
"2025/04/25","20:00","5.2","277","6.9","14.4","1016.8","-","-"
"2025/04/25","21:00","3.9","277","5.1","14.8","1016.6","-","-"
"2025/04/25","22:00","3.2","286","4.5","15.1","1016.1","-","-"
"2025/04/25","23:00","3","319","4.1","15","1015.5","-","-"
"2025/04/26","00:00","3.8","279","4.4","15","1015.4","-","-"
"2025/04/26","01:00","3.2","291","4.6","15.2","1014.9","-","-"
"2025/04/26","02:00","4.9","294","5.4","15","1014.6","-","-"
"2025/04/26","03:00","5.1","270","6","14.7","1014.8","-","-"
"2025/04/26","04:00","2.9","270","3.9","14.5","1014.8","-","-"
"2025/04/26","05:00","2.5","282","4.6","14.6","1015","-","-"
"2025/04/26","06:00","3.7","282","6.1","14.5","1015","-","-"
"2025/04/26","07:00","3","269","4.1","14.3","1014.9","-","-"
"2025/04/26","08:00","4.3","267","5","14.3","1014.7","-","-"
"2025/04/26","09:00","2.8","266","4.2","14.2","1014.2","-","-"
"2025/04/26","10:00","3.1","241","3.9","14.4","1013.9","-","-"
"2025/04/26","11:00","3.7","288","4.6","14.3","1013.7","-","-"
"2025/04/26","12:00","3.5","290","4.8","14.3","1013.5","-","-"
"2025/04/26","13:00","2.6","37","3.5","13.6","1013.7","-","-"
"2025/04/26","14:00","2.5","90","3.1","13.9","1014.2","-","-"
"2025/04/26","15:00","0.7","190","1.3","14.9","1014.6","-","-"
"2025/04/26","16:00","4","229","4.8","14.6","1014.9","-","-"
"2025/04/26","17:00","5.5","207","7.3","14.9","1015","-","-"
"2025/04/26","18:00","6.4","200","7.8","15","1015.4","-","-"
"2025/04/26","19:00","7.6","203","9.1","15","1015.3","-","-"
"2025/04/26","20:00","8.6","232","9.8","13.2","1015.4","-","-"
"2025/04/26","21:00","5.2","213","6.3","13.8","1015.5","-","-"
"2025/04/26","22:00","5","224","5.8","14","1015.2","-","-"
"2025/04/26","23:00","4","230","5.5","14.4","1014.8","-","-"
"2025/04/27","00:00","6.2","259","7.3","15.2","1015","-","-"
"2025/04/27","01:00","4.1","263","6.5","15.2","1015.1","-","-"
"2025/04/27","02:00","4.2","258","5","14.8","1015","-","-"
"2025/04/27","03:00","3.7","250","4.9","14.7","1015.4","-","-"
"2025/04/27","04:00","4.5","244","5.3","14.5","1015.9","-","-"
"2025/04/27","05:00","4.1","237","5","14.6","1015.9","-","-"
"2025/04/27","06:00","3.5","284","7.9","13.4","1016.2","-","-"
"2025/04/27","07:00","4.1","276","6.1","14.3","1016.4","-","-"
"2025/04/27","08:00","4.2","272","4.8","14.2","1016.4","-","-"
"2025/04/27","09:00","3.7","276","4.9","14.1","1016.2","-","-"
"2025/04/27","10:00","3.5","274","3.9","13.9","1016.1","-","-"
"2025/04/27","11:00","4.2","254","5","13.8","1016.3","-","-"
"2025/04/27","12:00","4.1","287","5.4","13.7","1016.5","-","-"
"2025/04/27","13:00","4.4","273","5.3","13.6","1017","-","-"
"2025/04/27","14:00","1.9","303","4.5","13.4","1017.5","-","-"
"2025/04/27","15:00","3.2","268","3.9","14.2","1018","-","-"
"2025/04/27","16:00","2.8","268","4.4","13.4","1018.4","-","-"
"2025/04/27","17:00","4.4","310","5.3","14.2","1018.8","-","-"
"2025/04/27","18:00","3.1","298","4.6","14.7","1019.2","-","-"
"2025/04/27","19:00","2.6","285","4","15.1","1018.8","-","-"
"2025/04/27","20:00","3.2","286","4.8","14.8","1018.6","-","-"
"2025/04/27","21:00","3.4","262","4.4","15","1018.7","-","-"
"2025/04/27","22:00","4","267","4.6","15.1","1018.6","-","-"
"2025/04/27","23:00","5.4","268","5.9","14.9","1018.3","-","-"
"2025/04/28","00:00","4.2","274","5.5","14.6","1018.4","-","-"
"2025/04/28","01:00","3.3","251","4.1","14.6","1018.1","-","-"
"2025/04/28","02:00","3.5","243","4.2","14.4","1018.2","-","-"
"2025/04/28","03:00","3.6","291","4.1","14.3","1018.3","-","-"
"2025/04/28","04:00","2.6","290","3.4","14.4","1018.5","-","-"
"2025/04/28","05:00","3.4","315","3.8","14.6","1018.6","-","-"
"2025/04/28","06:00","3.3","329","4.1","14.6","1018.3","-","-"
"2025/04/28","07:00","3.7","328","5","14.6","1018.5","-","-"
"2025/04/28","08:00","1.2","66","1.4","14.3","1018.5","-","-"
"2025/04/28","09:00","2.1","129","2.3","13.6","1018.4","-","-"
"2025/04/28","10:00","0.5","219","1.3","13.4","1018.2","-","-"
"2025/04/28","11:00","2.2","132","3.2","13","1017.9","-","-"
"2025/04/28","12:00","2.7","94","3.4","12.8","1017.6","-","-"
"2025/04/28","13:00","2.6","97","3","12.9","1017.8","-","-"
"2025/04/28","14:00","2.5","104","3.7","12.8","1018.3","-","-"
"2025/04/28","15:00","0.4","71","1.6","12.8","1018.5","-","-"
"2025/04/28","16:00","4.2","319","5.3","13.9","1018.6","-","-"
"2025/04/28","17:00","3.9","305","4.7","14.3","1018.8","-","-"
"2025/04/28","18:00","3.2","272","4","14.9","1018.9","-","-"
"2025/04/28","19:00","3.3","272","4.5","14.9","1018.7","-","-"
"2025/04/28","20:00","3.5","270","4","14.9","1018.3","-","-"
"2025/04/28","21:00","3.6","262","4.5","14.9","1018.1","-","-"
"2025/04/28","22:00","3.5","269","4.1","15.2","1017.6","-","-"
"2025/04/28","23:00","3.4","262","4.5","15.2","1017.1","-","-"
"2025/04/29","00:00","2.9","287","3.6","15.5","1016.9","-","-"
"2025/04/29","01:00","2.9","281","3.9","15.1","1016.8","-","-"
"2025/04/29","02:00","2.3","300","3.2","14.9","1016.8","-","-"
"2025/04/29","03:00","2","334","3.1","14.7","1017.3","-","-"
"2025/04/29","04:00","2.1","321","2.7","14.8","1017.5","-","-"
"2025/04/29","05:00","1","314","1.9","14.7","1017.8","-","-"
"2025/04/29","06:00","0.9","282","1.8","14.5","1018","-","-"
"2025/04/29","07:00","0.6","130","1","13.9","1018","-","-"
"2025/04/29","08:00","0.3","97","0.5","13.7","1017.7","-","-"
"2025/04/29","09:00","0.4","106","0.6","13.5","1017.3","-","-"
"2025/04/29","10:00","0.5","186","0.7","13.3","1017.2","-","-"
"2025/04/29","11:00","0.6","160","0.9","13.3","1017.1","-","-"
"2025/04/29","12:00","0.9","131","1.2","13.5","1017","-","-"
"2025/04/29","13:00","2.4","94","2.8","12.8","1017","-","-"
"2025/04/29","14:00","2.6","85","2.9","13.7","1017.4","-","-"
"2025/04/29","15:00","0.6","115","1.7","15.9","1017.7","-","-"
"2025/04/29","16:00","0","305","0.7","17.7","1017.8","-","-"
"2025/04/29","17:00","1.2","282","1.6","16.3","1017.8","-","-"
"2025/04/29","18:00","1.8","274","2.3","15.9","1017.6","-","-"
"2025/04/29","19:00","2.8","259","3.3","15.7","1017.5","-","-"
"2025/04/29","20:00","4.3","265","4.7","15.8","1017.3","-","-"
"2025/04/29","21:00","4.2","265","4.8","15.7","1016.9","-","-"
"2025/04/29","22:00","2.9","263","4.3","15.8","1016.7","-","-"
"2025/04/29","23:00","2.8","254","3.6","15.3","1016.3","-","-"
"2025/04/30","00:00","1.1","294","2","16.1","1015.9","-","-"
"2025/04/30","01:00","1.3","268","2.5","15.8","1015.8","-","-"
"2025/04/30","02:00","1.7","277","2.7","15.3","1016.2","-","-"
"2025/04/30","03:00","1.3","270","1.9","15.1","1016.6","-","-"
"2025/04/30","04:00","1","249","1.5","14.9","1016.9","-","-"
"2025/04/30","05:00","1","193","1.8","14.9","1017.2","-","-"
"2025/04/30","06:00","1.9","179","2.2","14.7","1017.3","-","-"
"2025/04/30","07:00","1.3","199","2.7","14.7","1017.3","-","-"
"2025/04/30","08:00","2.1","126","2.6","14.6","1017","-","-"
"2025/04/30","09:00","1.9","187","2.7","14.6","1016.4","-","-"
"2025/04/30","10:00","1.9","246","2.3","14.4","1016.2","-","-"
"2025/04/30","11:00","1.3","254","1.9","14.3","1016.1","-","-"
"2025/04/30","12:00","0.9","106","1.4","14.2","1015.9","-","-"
"2025/04/30","13:00","1.4","141","1.9","14.2","1016.1","-","-"
"2025/04/30","14:00","1.1","174","1.4","14.1","1016.5","-","-"
"2025/04/30","15:00","1.4","237","1.9","14.4","1016.9","-","-"
"2025/04/30","16:00","0","279","0.7","15.3","1016.9","-","-"
"2025/04/30","17:00","1","295","1.7","15.6","1017","-","-"
"2025/04/30","18:00","2","295","2.6","16.2","1016.6","-","-"
"2025/04/30","19:00","2.8","278","3.7","15.6","1016.4","-","-"
"2025/04/30","20:00","2.6","273","3.5","15.6","1015.7","-","-"
"2025/04/30","21:00","3.5","272","4.4","15.4","1015.7","-","-"
"2025/04/30","22:00","3.4","271","4","15.4","1015.1","-","-"
"2025/04/30","23:00","2.9","266","3.9","15.4","1014.7","-","-"
"2025/05/01","00:00","2.4","256","4.2","15","1014.6","-","-"
"2025/05/01","01:00","2.1","308","2.9","15","1014.3","-","-"
"2025/05/01","02:00","3.4","264","4.1","14.7","1014.3","-","-"
"2025/05/01","03:00","1.8","279","3.1","14.6","1014.3","-","-"
"2025/05/01","04:00","0.8","314","1.6","14.4","1014.9","-","-"
"2025/05/01","05:00","0","23","0.1","14.5","1015.2","-","-"
"2025/05/01","06:00","0.7","229","2","14.7","1015.4","-","-"
"2025/05/01","07:00","0.8","268","1.1","14.8","1015.2","-","-"
"2025/05/01","08:00","2.9","169","3.8","14.6","1015.1","-","-"
"2025/05/01","09:00","1.5","198","1.9","14.7","1014.5","-","-"
"2025/05/01","10:00","1.5","178","2","14.8","1014.2","-","-"
"2025/05/01","11:00","3","185","3.8","14.7","1014.1","-","-"
"2025/05/01","12:00","1.3","159","1.6","14.8","1014","-","-"
"2025/05/01","13:00","0.4","173","0.7","14.7","1014","-","-"
"2025/05/01","14:00","1.1","201","1.5","14.9","1014.3","-","-"
"2025/05/01","15:00","1.9","177","2.9","15.1","1014.7","-","-"
"2025/05/01","16:00","0.5","204","0.8","16.4","1014.6","-","-"
"2025/05/01","17:00","2.2","248","3.4","15.7","1014.8","-","-"
"2025/05/01","18:00","4.5","231","5","15.1","1015.2","-","-"
"2025/05/01","19:00","4.8","230","5.3","15","1015.2","-","-"
"2025/05/01","20:00","5.3","237","5.9","15.3","1014.7","-","-"
"2025/05/01","21:00","4.1","239","4.9","15.2","1014.6","-","-"
"2025/05/01","22:00","3.8","232","4.6","15.4","1014.2","-","-"
"2025/05/01","23:00","3.4","232","3.9","15.5","1013.8","-","-"